4.073029388340333,RAISE
3.3316451915745833,BLURT
3.331526096086711,ROBIN
3.3307843212476103,VIRAL
3.3302400751819077,EATEN
3.3302029557306114,GRIEF
3.330148155448364,THREW
3.329570394059844,SHREW
3.32856312766434,CAPUT
3.3284987234658625,ELITE
3.328377239160739,CLEFT
3.3281051282618037,FRUIT
3.3275772306658897,TWIRL
3.3274575767853194,BAKER
3.327279298368343,SCREW
3.326662611891184,GRAFT
3.3265213413732213,CLERK
3.325306946953933,PROVE
3.3251895707437784,AMEND
3.3246542292399326,BEACH
3.324270519218127,WHILE
3.323595670518889,GOLEM
3.3229497816321807,DONUT
3.322682841084952,RABID
3.3215126072744128,NICHE
3.3214056944115162,UNTIL
3.3212421880731586,CLANG
3.3204429310663257,RASPY
3.3200965258867243,BRUNT
3.3196617241230686,FAIRY
3.3191167973923332,SWIRL
3.3174931141046984,STEER
3.3163545440255033,UNMET
3.316323821731861,SANDY
3.315535715610225,DIRTY
3.3153556930406753,MONEY
3.314964934246664,DECAY
3.3143987956616168,THIEF
3.31415946537029,TENSE
3.3133981475165353,BROKE
3.313321353211709,MEDIA
3.311728637882754,GLOBE
3.3109561993552057,INLAY
3.310859910509375,SPOUT
3.3107983248673536,AUNTY
3.310736433844366,BREAK
3.310491860425454,WHITE
3.31029122072087,BUILT
3.3092731570086165,SHUNT
3.3092047584999165,KNELT
3.3082257571668876,BROTH
3.3077725850445012,WHOLE
3.307704430527353,INFER
3.30617665531824,STANK
3.305948845497986,PANSY
3.3052852478062253,LOAMY
3.3048368225837743,TUBAL
3.3043928944113174,YIELD
3.304167041584176,CHEAP
3.303680851244312,GLAND
3.3035490261370017,SPERM
3.303492425038139,MOURN
3.303311320429109,LEAKY
3.3029622730012265,BIOME
3.3029329747270437,FRESH
3.302752048314317,BILGE
3.3022101143606633,WIDER
3.30176675272445,HINGE
3.301759943658746,BRIEF
3.3015690750299522,BURNT
3.300683380087218,WINCE
3.3006741146181686,CHINA
3.300268230274257,NERDY
3.3001711570972394,HABIT
3.30004479628099,CHIME
3.299660038478639,POWER
3.299420928842497,LOUSY
3.2988512556826435,CABIN
3.2984050951887562,DEIGN
3.297846000201511,FOYER
3.297461967810851,STORK
3.2974269608962956,SOUND
3.296823843282508,BONEY
3.296399667233536,EXALT
3.2960863477358475,USHER
3.296056837044597,PASTY
3.295062768302073,CARAT
3.294845856520727,RELAX
3.292762557909845,WARTY
3.2927535734581213,PINTO
3.292488338877146,REUSE
3.292397823401284,RACER
3.2920868498571063,FIBRE
3.2916246876478787,SLACK
3.2907661525172616,CRIER
3.2906610984200775,POKER
3.2905037918503117,RIVAL
3.2902439917270154,SNEER
3.2899905734348094,PANIC
3.2887096789449326,NOVEL
3.2887004919271634,HORNY
3.2878381606912734,DRAWL
3.287571932776688,SHARK
3.2865675480969068,MARCH
3.2863993854457667,MODAL
3.286058125977675,WHOSE
3.285791399570368,FLAKE
3.2857094236554296,DRANK
3.2853228834772716,LOOSE
3.285241745117342,FINAL
3.2851045693810823,HEADY
3.2846561843088296,SLING
3.284434120969393,URBAN
3.284301780980809,CROUP
3.283678974566283,FORAY
3.283062394798688,MERCY
3.283030567952214,MOUNT
3.282987920726112,TRACT
3.2818200471177716,PARER
3.281357545326872,ADOPT
3.280743773336808,TIARA
3.280688869246885,HYENA
3.2804034889537546,GUARD
3.279694733650828,OFTEN
3.2796732119357994,DECRY
3.279360656467359,TOAST
3.2792317449935084,BEGAN
3.2790378969060052,MIRTH
3.2779944632406295,STEEL
3.27744601881687,ALTAR
3.27715301480512,FIERY
3.2769595423726607,DOWEL
3.27667168096163,FLINT
3.275966786107068,GLORY
3.2753676254668824,LOGIN
3.2750196333879504,SCARF
3.274745219147241,DEMUR
3.274360813536303,HASTY
3.2741951720352964,APTLY
3.2739982471037723,TRUER
3.2732656502461004,RUSTY
3.2732510991416026,GAVEL
3.2721655016555395,CHARM
3.2721187258616022,FAITH
3.27168719355833,CRAMP
3.2716638145770593,PRANK
3.271530382303011,START
3.2714294227617513,SCOLD
3.271335400930977,WAFER
3.2709170662635554,SWORN
3.270480674938164,BLAND
3.269394038899979,CLOAK
3.269194451063841,TRICK
3.2691924290907037,PLUME
3.2683480598437535,SPEND
3.268311418000624,REBUS
3.2673862162460865,GUIDE
3.2669823343471425,GIRTH
3.2663106784732068,SPIKE
3.265164767477355,TULIP
3.2648333850838833,CRUSH
3.2647629439839356,SHAFT
3.2646704916122107,THREE
3.2646016246603415,FLYER
3.264265752244779,VAULT
3.263030435141009,SCREE
3.2627667424803524,GROVE
3.262466457912341,COULD
3.2617896763511567,CURVE
3.261610637920311,RISER
3.26148747576777,AZURE
3.2603350497989214,OMBRE
3.25974897638929,SPURN
3.2587719009127443,TANGY
3.258179220890385,CORER
3.2578034069606123,SALVO
3.25770559242247,GRAZE
3.257019156355719,ASSET
3.2557374058589037,VITAL
3.2556734331209105,WHINE
3.255377214878494,GONAD
3.254324903666729,DICEY
3.2538991122779457,DRIFT
3.25359671198616,HAVEN
3.253064296986361,MANLY
3.2522202104932556,DRAWN
3.2519417881899595,BACON
3.2516245938817305,BADGE
3.250185856802967,ELFIN
3.24895204109167,CLANK
3.248539290647877,ABOUT
3.2475351260300753,BIRTH
3.247259815628495,FREAK
3.2442732427403453,DENIM
3.2438181875656285,DEMON
3.2435270762103015,GNOME
3.2429178023262737,CHORD
3.242634446633731,FROTH
3.2423217452181206,HOVER
3.2422988807503885,MOWER
3.2419011620993987,DIVER
3.241753582136964,INANE
3.241497872106297,FLOUR
3.241262050062907,TUNIC
3.2409828838872863,TAINT
3.2407138593009974,CURLY
3.240435091491793,AMITY
3.239612083023425,PRISM
3.23924854361431,AORTA
3.2387808902629107,COVEN
3.2380674814080797,HOTLY
3.2376894289588987,MICRO
3.237128191132666,BLEND
3.2368427732203786,SPARK
3.2367476080762962,PROUD
3.236549568081296,SPOKE
3.2364662851578374,SURER
3.235501421426103,OVINE
3.235294406430967,SPEAK
3.2350057669754,ETHOS
3.2339801677253472,LADLE
3.2338572428066277,PATCH
3.2316399874369552,DWELT
3.2312511030901447,RETRO
3.2307309246886122,ANGRY
3.2304844435995395,VICAR
3.2299636913006746,CLOUD
3.2291796285790615,SLINK
3.2283588432113457,GIRLY
3.2275011999897814,SHOVE
3.2274079666850284,TOPIC
3.2273305839335533,FIELD
3.2272599556525723,GNASH
3.2270149233102607,BINGE
3.226782910896529,THERE
3.2259569588397468,GRIND
3.2258366933468903,FIBER
3.225641647948571,PRAWN
3.2255584136800417,MANIC
3.2253727757207202,VOILA
3.225280565103564,BEADY
3.22517931409538,SLIMY
3.225067745430374,FLASH
3.2249188740795423,BUYER
3.224432182864967,VISOR
3.2243154256603113,NEIGH
3.223819791530576,WREAK
3.223546275313416,SHINY
3.2225187330303235,INCUR
3.222320416067354,HARDY
3.2218208292828523,TEMPO
3.221704078009508,TOUCH
3.2214680160410722,FOCAL
3.2214361659703887,ERECT
3.2213037410827323,GREET
3.2201235838004365,TURBO
3.2183319890201982,FETID
3.2180525784157386,PORCH
3.217387249376554,IMPEL
3.2171805165672627,BLOKE
3.21688119513886,CAVIL
3.2164643025824535,BRINY
3.216215420740108,TROLL
3.2160382048052623,FORTH
3.2155595485220427,WIELD
3.215076533143229,GHOST
3.2142233386906223,PRIMO
3.2139829870656125,LOCUS
3.2136579998336896,CYBER
3.2131880838330447,DOPEY
3.213058042549655,SWATH
3.2123796804353266,PEACE
3.211304126539003,BISON
3.209408725475959,ROOST
3.2093727857019356,FLESH
3.209263029392098,CHURN
3.2085276066827557,DRIER
3.2082907930107885,SPREE
3.2081514689479724,AGREE
3.207355799652485,STACK
3.207259477885099,GRAPH
3.2053867535809717,FLOUT
3.204961431474268,BLUNT
3.2046538671211624,TIPSY
3.2042757136769997,VAUNT
3.2040721022331335,STING
3.203178161001336,HOVEL
3.2031041681456944,MIDST
3.2029216167764254,CRYPT
3.20227838570144,STAMP
3.201883344830582,THROB
3.2009722532517544,BERET
3.200894207836018,HARPY
3.2006989354774884,SHAWL
3.2002701770168973,FRAUD
3.19965950914704,SMITH
3.1991418013532673,ADMIT
3.1975268028248447,VIPER
3.197077514282161,RIGHT
3.1964158699367076,SHELF
3.1962750023840254,LURCH
3.1961382500750464,EIGHT
3.19495605900827,SMOKE
3.1948645897012997,VAPOR
3.1947231524194755,VIOLA
3.1942128466400095,PRONG
3.194093109357935,LYRIC
3.193119325280197,DETER
3.193024798309348,WELSH
3.192335498253919,TRUNK
3.1923126514030926,WAVER
3.1923077302630394,TULLE
3.1922352740606232,CANDY
3.1916037100396557,SHEER
3.191196617711735,FORTY
3.1911440330655263,NOOSE
3.19080749223203,MOVER
3.1907833219706143,NOTCH
3.190698977660899,BASIC
3.1904181605212307,RHYME
3.189920958153337,DEBUT
3.189643509460231,LUSTY
3.189137078654654,ABHOR
3.1889465721906602,CROWN
3.1884649236983442,WIDEN
3.1875778939080877,BLEAK
3.1873328999877457,REARM
3.187189171671813,WAIVE
3.1861688258977106,PRIZE
3.186156249108681,SHEET
3.1854273917698173,SHEIK
3.185410902866334,INGOT
3.1851163064699315,THANK
3.1846607256712707,WORTH
3.184594594793393,BUGLE
3.184050768289596,DISCO
3.1840412842701045,BRAWL
3.1838805845453537,GOURD
3.1833965396282977,EAGLE
3.1833219357157136,TOTAL
3.1829696654754875,SWEPT
3.1829655693241428,SHADY
3.182028330276573,AUDIO
3.1799979672221244,ALLOT
3.179630110191984,ERODE
3.1784892722380524,BOWEL
3.17809982291184,SNACK
3.1772631413373573,CHIRP
3.1772220163096208,MAYBE
3.17706499769711,PAPER
3.1770527144305754,OTTER
3.1770463393242703,STALL
3.17668616011699,GLOVE
3.1762644180078743,SWARM
3.1757779501290226,AGONY
3.1757181454204852,SHANK
3.1752588396447785,FROND
3.174910501280652,SPRIG
3.1741547792494185,NOMAD
3.174040577514205,HYPER
3.1740284537992345,DECOY
3.1738261326912474,GIVER
3.173715348989194,ENTER
3.173585711917358,WORLD
3.1734775951969536,LINGO
3.17330732599557,CAULK
3.173020211276548,MATCH
3.1727313507534687,GLAZE
3.169392326310854,CHIEF
3.168784121414172,PLANK
3.1676424081121173,FETUS
3.1666592470727823,BEFIT
3.1666418319014764,DREAD
3.166296891012904,CLAMP
3.1658928651229803,KNEAD
3.1657663399876355,BULGE
3.1647983713303423,TAWNY
3.1642467955922466,PREEN
3.164114744416855,UNITY
3.164004451860872,AWARE
3.163933481460609,SPINY
3.1632839259451155,EVICT
3.162706709086668,ANVIL
3.1626950645906136,PSALM
3.1624193577930684,MONTH
3.1623719132257406,EAGER
3.1622740893398364,DEPTH
3.161947616677987,LAUGH
3.1618884389058652,CHOKE
3.161783683917543,SLICK
3.1609587969997905,FIEND
3.1604914580011347,ALGAE
3.159885686479221,CLING
3.1596710908494257,LINEN
3.159017323365126,EXTRA
3.1579883839920178,AGATE
3.1555165636512443,BUSED
3.1554993529061806,CHILD
3.1550437833652523,DEVIL
3.1548328987140035,DRIED
3.1547882899075548,THYME
3.1541724455867968,STINK
3.1533894016302444,BEING
3.1530013615399657,SUMAC
3.1528608426470743,MASSE
3.1528293764916406,MAIZE
3.1526766718020203,MOVIE
3.152347012755939,CHASM
3.152249942277192,LEFTY
3.151446235276185,EXACT
3.1513140188564863,HAZEL
3.150683163139161,SIGHT
3.1501468216334487,SYNOD
3.1499397378530785,LAPEL
3.149542752042698,SHIRK
3.147735056598837,GAZER
3.1472316242877048,EPOCH
3.147093226295786,RULER
3.1468851696349627,BEGIN
3.146709032032617,BICEP
3.1462195491437646,SUING
3.1460030751955754,ROUGH
3.1453425948291636,ATOLL
3.1444818036776154,SWORD
3.1443358436258726,ALLEY
3.1439935196290025,ETHIC
3.1439628906668955,ABATE
3.143693061304217,AWOKE
3.1432872248167714,MAUVE
3.1428929273829476,VOCAL
3.141891463646968,BELCH
3.1416389317408377,APART
3.1412489210131755,BRAWN
3.140917443937428,VISTA
3.140899216126537,BATCH
3.140676576944909,ESTER
3.1398146516124066,BLAZE
3.139541935617027,BLOND
3.139146237835533,SLUNG
3.1390249399598438,QUIET
3.1389766030160398,PROWL
3.137261212099986,DERBY
3.1361148086653974,AFOUL
3.1344078016980954,YACHT
3.1342225522007197,TORSO
3.134078174143126,HEATH
3.133962287602754,HUMOR
3.1337292150998186,LOGIC
3.133414940956623,REBAR
3.133280480380857,SAVOY
3.132866811619875,GAMUT
3.132669401294139,WOMEN
3.131295066064736,GUSTO
3.130570617392332,QUART
3.130391559366098,METER
3.1303044688294217,CRIMP
3.130151907873997,DRINK
3.1296902277153653,FEIGN
3.1296324209490343,SLEEP
3.1294934382559854,EXIST
3.128900770130231,SHIFT
3.128720911558012,SNAKY
3.1285908592737495,POUTY
3.1281794051564,DATUM
3.127802169576721,WHIRL
3.1275048320095724,DUVET
3.1270960444245173,GROUP
3.1247090281765377,TRUCK
3.1236823741536743,MIDGE
3.123285002681623,THROW
3.122496440473664,GENRE
3.1224526819729554,FRANK
3.12212620332831,VEGAN
3.121732253453492,CREED
3.120940046531516,SPANK
3.1190910536956316,ABOVE
3.118661129636622,NUDGE
3.118556125926423,DOING
3.1181290813261286,REPEL
3.117995054387007,THESE
3.116596007894648,THONG
3.1163196436630414,CRASS
3.1148525343884272,EBONY
3.1145180312290974,TROUT
3.1145050473097333,PUREE
3.1144065371600527,VAGUE
3.1122944521890266,BLIND
3.1118207117970247,BRUSH
3.110722105397468,DROWN
3.110638179447705,OVARY
3.110228860023563,RIDER
3.1096622721163603,ABASE
3.1095820911988343,DENSE
3.1094315104978216,FLUME
3.108847559240127,VALID
3.108741582459325,LUCID
3.108325669106963,ELECT
3.1082990996658686,INNER
3.107446663283268,PLUSH
3.106659170125476,TRUMP
3.106128483905974,GUILD
3.1058385753843503,NIECE
3.105327196703086,BIGOT
3.1050755796065705,MADLY
3.1039654359634636,FEMUR
3.1039161023842734,TITAN
3.1034119696200424,SIGMA
3.103337946853825,SPICY
3.1032310082594687,OMEGA
3.1031612719694186,MOUTH
3.102566717989427,MANGO
3.102444010979951,QUITE
3.1020909326180788,JOIST
3.101321068288564,LIGHT
3.101134289955314,MEDIC
3.1009343054453393,LEPER
3.10062944131007,BRAVO
3.100466791074255,SYRUP
3.0995838072554296,APING
3.0986451919146365,NATAL
3.0981343492666635,ELIDE
3.0979787936579855,MINTY
3.0959272108486804,GREEN
3.095487559684879,TOUGH
3.0950695118509395,CREPE
3.0948096854216476,SHEEN
3.0946029985557075,BIRCH
3.094457826757463,APPLE
3.0941581848475836,TWEAK
3.09405547320519,CLINK
3.0939907660552266,BENCH
3.0932260303124854,LANKY
3.092918014024011,CRESS
3.0916342787056967,SCENE
3.091162415394025,VIDEO
3.0911504641700613,TACIT
3.090682769671885,HOUND
3.0906710624108147,QUOTE
3.090468844369241,POUND
3.0901783347943925,CHALK
3.0895439571771397,THRUM
3.089090264917524,ARDOR
3.0881372100102396,BADLY
3.0875804540716407,SLUNK
3.0871850420850504,SCRUM
3.08646598011001,INPUT
3.0847110730042746,ADMIN
3.084697934204444,TAUNT
3.084535262543056,HANDY
3.0843302738340848,CLOWN
3.083841631554052,BRING
3.0834796322607563,LEERY
3.083179978991151,TRUST
3.082948841948625,YOUTH
3.0828893242118482,OPTIC
3.08220704993637,GROWL
3.0821336613916603,ELDER
3.081314973852707,LABEL
3.081225373626722,CREEP
3.08097288410137,RIPER
3.0801688235227087,SHRUG
3.0796638089774775,THING
3.079192743083141,BLANK
3.078928346747632,DITCH
3.0786391155267006,POLKA
3.078574128981669,STILT
3.0782392587168252,EYING
3.077307354289839,DOUBT
3.0770035910409312,SPAWN
3.0764912273300338,RERUN
3.075917129028794,PITCH
3.075879065430403,CANAL
3.0746320410466184,ZONAL
3.0739661024190577,KNAVE
3.0738595646011273,RODEO
3.073708259309963,SCOWL
3.0735254496030167,RURAL
3.0733441480813912,UTTER
3.0730883361166543,CROWD
3.072801992658412,SIEGE
3.0724309902718483,ORDER
3.0718384438622945,FAVOR
3.0709084628197743,STOCK
3.070457404659358,SCAMP
3.0702172817612663,STICK
3.069725924223574,LUNCH
3.0694520277782806,BUILD
3.068898286958828,GORGE
3.068480779119556,FETCH
3.068031310490258,BELIE
3.0674077722614994,BRISK
3.0673984482424643,ELOPE
3.0673515346499953,GHOUL
3.0661291103616772,COVEY
3.0657137359748203,AMONG
3.0653557797520854,POSSE
3.0651363291533555,BURLY
3.064947353801859,STOMP
3.0647840466519836,BONUS
3.0634407125199217,TITHE
3.0632434180299923,RETRY
3.0632011160155166,FILTH
3.0630429316877335,MORPH
3.060767815514779,SMIRK
3.0604895780598986,MOOSE
3.060349918646357,BELOW
3.060194067372868,PERKY
3.060050059569873,GIVEN
3.059492617340573,WELCH
3.0588060555399177,ROGER
3.0586548004248932,LASSO
3.058418942725543,CHEER
3.058320234810769,HEAVY
3.056472912139964,REBEL
3.056323488105562,STEED
3.0560988133819538,BETEL
3.055566289981593,BESET
3.055393161496668,STUNG
3.0550571265567603,RATTY
3.0546769622989514,CREME
3.054398475718406,WATCH
3.053526532423297,NASAL
3.053131484139858,TYING
3.052681920590784,CELLO
3.0524711211638413,BRIAR
3.051888815819301,JOINT
3.0483677202039017,STILL
3.047733168831073,MINUS
3.047431724955841,SILKY
3.0469070839130685,EGRET
3.046616861759613,PRICK
3.04620566059746,THETA
3.046189668495589,SHALL
3.04563479838882,TUTOR
3.044528218921172,FLASK
3.044207042955899,LOFTY
3.0439057048291773,RUPEE
3.042925238063936,BRIBE
3.0428855859506987,NEWLY
3.042383067590457,STOOL
3.0420695061985343,PIPER
3.0420530568178465,WAGON
3.0419402950221985,COLOR
3.041667324425259,TWANG
3.0414946500404025,GOOSE
3.0411308858655857,SHACK
3.0410434198200726,FANCY
3.0400503841310553,HUMAN
3.039680476600409,CUMIN
3.0394011581328626,LEAVE
3.0385395135122133,LIEGE
3.0380983377186976,GENIE
3.0373698742522697,DIODE
3.0373460062781246,HARSH
3.0373257524584054,SALAD
3.0367842180648985,NOBLY
3.036427852708282,GRIMY
3.0361676646661278,APNEA
3.0356688915286205,MOUND
3.0352274205782366,PHONY
3.0349829175356113,PIXEL
3.0348329975493273,THINK
3.03397986039587,PAYEE
3.0337570724238603,PIECE
3.033263778527246,SHELL
3.0332559346455628,FLEET
3.032576396920232,EXTOL
3.0314743710390326,BRINK
3.030341073187184,CACHE
3.0287279461132393,PRIOR
3.02856942018782,MACHO
3.0283942647280506,PIVOT
3.0282560461834693,ARMOR
3.0282315274796665,WOMAN
3.0281761813379515,CLASS
3.02809623916515,LEGAL
3.025596575840598,TACKY
3.025199229435072,STEEP
3.0248730262316665,WRONG
3.024228671714927,SEMEN
3.0241096188807095,ALARM
3.0236395646799887,BLUSH
3.023557066728254,QUEST
3.0213360813007224,STUDY
3.0210245363451316,GROWN
3.0206312691681227,DINGO
3.020592628190077,TOTEM
3.0201255790355566,PINCH
3.0200802929682435,CIRCA
3.018196218406978,PURER
3.0181945302411837,DUSTY
3.017627733195036,BOTCH
3.0173089136238933,RISKY
3.0172538356314678,SHRUB
3.017134554526438,OCTET
3.0169946735516473,RALLY
3.0164982943830556,SHAKY
3.016434718585152,DROLL
3.016350440034092,WRACK
3.016050853789034,WENCH
3.0150775343991256,VOWEL
3.0149735991182203,DRESS
3.01441784963428,SCRUB
3.014240463326304,HYMEN
3.0141965673302638,KNIFE
3.014103224265103,CLUNG
3.0139163021457005,SEWER
3.013369351287031,GODLY
3.011979875902117,VIGOR
3.0119539587687787,STUNK
3.0118317590917014,SALLY
3.01063147742454,SAUNA
3.010168240592103,TALLY
3.0099510530813305,LYING
3.0092913008133086,SERVE
3.00915350147573,MOTIF
3.008955802364422,FROZE
3.0088415753474105,SQUAT
3.0085000195111107,MAGIC
3.008431967564515,CANON
3.008087721445958,SLUMP
3.007989821414188,CARRY
3.007784208488463,GRAVY
3.007700482274514,STINT
3.0076098800925677,JAUNT
3.0060554970550064,VIRUS
3.0059022060150498,DROOL
3.005754672179297,JUICE
3.0057425325280005,FLUKE
3.005558342321642,BOUND
3.0053763290906454,SLASH
3.0051478000902865,SHOWN
3.004900589933618,PRESS
3.004385560653856,DRILL
3.0029597131160166,FLANK
3.002754411443408,AVOID
3.0026249186952647,POUCH
3.0022571784620053,NIGHT
3.0015493221912877,BOXER
3.000777795305903,BROWN
2.999701988580375,SORRY
2.999066969841559,VOGUE
2.998544304942322,BALMY
2.9984961535395214,HYDRO
2.998086724628249,VERSE
2.997579914953489,BEGUN
2.99734180063147,FRISK
2.9971412925388004,GAUZE
2.996768252720472,DOZEN
2.996581324218351,WRING
2.995833973619704,MOGUL
2.995487605713011,IMBUE
2.995384778885473,EXULT
2.9950093387856986,ARBOR
2.99370009484188,SWAMI
2.9933188767018453,RECUR
2.9928322012399957,WOKEN
2.992805472821019,BLACK
2.9923643601795535,MOCHA
2.9914094850566224,DRUNK
2.991313759709188,TOXIN
2.991177663300942,SNOWY
2.9906032939530047,SCUBA
2.990427044979299,TROOP
2.9900037292462383,LOCAL
2.989377026732886,SPECK
2.987576544221774,ZEBRA
2.9875109814788274,UNFIT
2.9874191165569544,CRAZY
2.986171508390831,SWEET
2.9860165897367175,TENTH
2.98583251101181,VOMIT
2.9849100226186773,PENCE
