4.073029388340333,RAISE
2.9841636860957945,BAYOU
2.9837699786734238,FRIAR
2.983608240241423,CRUMP
2.9827130848750203,APHID
2.982458484614316,VENOM
2.9821910063924664,AXION
2.981256497020186,ETHER
2.980590557169276,SMACK
2.9802819970567853,WOULD
2.9799336594986343,SPELL
2.979185281296632,AMPLY
2.978617143251328,MAJOR
2.978599976962176,RUDER
2.9782841439832137,WRECK
2.9774210943135064,MANGY
2.977043858463323,WEIGH
2.976464682120371,STRUT
2.975974795443979,SLEEK
2.9757524715434136,IVORY
2.9752475472707394,CROSS
2.974462553327796,DIMLY
2.9733612693902716,ASKEW
2.972823831809072,GAUDY
2.972316046650374,FOAMY
2.9717770531422847,EQUAL
2.97083272914428,PITHY
2.970566395085818,ALBUM
2.9687770310008577,MUSTY
2.968387440942652,GREED
2.9677908208480006,MOLDY
2.9676945528228686,MUSIC
2.967408537879006,ELBOW
2.966281846112941,UNFED
2.9647841565612265,ENSUE
2.9634409989938226,GRASS
2.9624549311216066,GUSTY
2.962278635669035,GAUGE
2.9619000626558663,HENCE
2.9614848217391105,TRUSS
2.9606949354634895,BUDGE
2.9601882218324103,BRICK
2.959063969414197,WOOER
2.9587655512884283,WOVEN
2.9582710187208408,HEFTY
2.9581328733543844,AROMA
2.9558333752466637,RUMBA
2.955367220256554,TRYST
2.9553057446949764,SEVER
2.95529271012355,COUGH
2.9546201476789777,WORDY
2.9545338571736717,DOWRY
2.9542824098017224,WHELP
2.954149417195699,DETOX
2.953605968258432,FORUM
2.9528179317870444,FLUID
2.9523087871569995,LIBEL
2.9521541391142594,SHOOT
2.9517609457545593,ENDOW
2.9504709959176467,DUTCH
2.949144777530268,FLUSH
2.948469097158009,JOUST
2.948336225914362,LORRY
2.9475681655888826,ELUDE
2.946428681270787,OUGHT
2.945765685052472,SMALL
2.945481974798908,HELLO
2.945464667372255,ADAGE
2.945427343544355,QUAIL
2.9454155519976375,DONOR
2.9441553408466388,ROCKY
2.943414244466599,BREED
2.9429586124069105,SWIFT
2.9423027365847316,DEUCE
2.9418181551408256,TASTY
2.941547951621544,SEGUE
2.9407872000712905,CHAMP
2.93968174251488,BORAX
2.9390844672294776,HELIX
2.9390497532156736,LYNCH
2.9384482161842613,QUILT
2.9380124125276548,CLIMB
2.9379434764671393,UNWED
2.937133209009302,TESTY
2.936948101502681,FROWN
2.9357597863183136,AGLOW
2.9356723699772886,SMELL
2.9354137904645645,BIBLE
2.9340171754177624,SOOTH
2.9339725297426558,FOUND
2.933790699961486,DOGMA
2.933401542101206,BRASS
2.9306893576437534,RADII
2.929244668017117,OXIDE
2.9289854339371404,GRILL
2.9288950093775834,BLINK
2.927743184863855,STUCK
2.926300007690583,USING
2.925684114803899,LOYAL
2.925650878478716,AHEAD
2.9249472951981996,PRIVY
2.9244564726788673,MOTOR
2.9242799108433717,CREEK
2.924173929010008,ROWER
2.9240855997492052,DRYER
2.9239001399953564,MERGE
2.9235868977788506,LIMBO
2.922342202898336,HONOR
2.9211503801602787,RENEW
2.9197128080456385,ALLOY
2.919294539328644,THICK
2.9182854528107907,BINGO
2.9169310876955112,FLACK
2.916162861677314,EMPTY
2.9155217812284824,CACTI
2.9153246356290814,WAXEN
2.9152433833659686,STUMP
2.914166855378679,HAVOC
2.9129644252409563,SOOTY
2.912903328249111,STOUT
2.9126978290625054,UMBRA
2.912525303146462,WOUND
2.9122366461498594,TOPAZ
2.9119418545619378,STASH
2.910934743051523,PARRY
2.910789205705331,WHARF
2.910782111830162,YOUNG
2.910491163887157,SHOCK
2.909709197971691,ODDER
2.9096014569848094,LEECH
2.908633526414794,AGAPE
2.9076745639539063,ILIAC
2.9073657330605696,SULKY
2.9068151260399655,PASTA
2.9046921043384093,FIXER
2.9045059114724032,FLING
2.902789847726205,FROCK
2.901982137708715,EKING
2.901442507561781,ENVOY
2.901149336893374,MULCH
2.9010243312168305,PESKY
2.9002896965500855,SHEEP
2.9001991689642637,REVEL
2.899512264059773,FELLA
2.8989516735031233,SNUCK
2.8989334832969464,DWARF
2.898511405385715,PUNCH
2.8956637600364625,ROWDY
2.8956038343971087,LILAC
2.894808023290784,DROSS
2.893984838693341,WITCH
2.893848043934888,DOUGH
2.8934702093037936,COLON
2.8922264409589853,BLOWN
2.8911016218765964,CRUMB
2.8909187852959786,GECKO
2.890653769517808,ROBOT
2.8904557299999203,GULCH
2.890045213607875,FUDGE
2.8889716332590503,BANAL
2.8881404690579062,ETUDE
2.887799885548757,SIEVE
2.8877299020470484,HARRY
2.8876016638942623,RARER
2.8857788737209282,GLASS
2.8857479425525026,FOCUS
2.8849060283909016,RIGOR
2.8844469516360403,VALVE
2.8842457386371048,CATTY
2.8839821821535296,FLECK
2.8834275971424694,OBESE
2.8832421359112934,MIGHT
2.8829037267064455,AGORA
2.882395840382989,LEVER
2.882251508996316,DINGY
2.8804279638119166,BASAL
2.8803703631944284,AWAIT
2.879290533995343,VAPID
2.878523252766416,ANNUL
2.8781307097794397,TRUTH
2.8773054196848187,SWING
2.8770826958862394,QUOTA
2.8759925929768917,CLUMP
2.875632172063006,ZESTY
2.874666188952499,SHOWY
2.8745369480635836,OPIUM
2.874256981011141,BUTTE
2.8732910803396514,COACH
2.873258228738901,SLOSH
2.8732398710301097,SPEED
2.873040680247015,SLOOP
2.8726320427657956,REEDY
2.871661604258318,ROVER
2.87062068782321,SILLY
2.8701280701711442,PLUNK
2.869589486733627,FREED
2.868659764457609,THEME
2.8682319162583085,SWAMP
2.867435461225304,ISSUE
2.866741885447833,SPILL
2.8636170488412094,NEWER
2.862743467471096,NERVE
2.862464001117535,FATAL
2.8617870365234435,ARROW
2.861177508399714,VINYL
2.8609764978158836,ITCHY
2.860605642989911,BLOCK
2.8604266807602152,FINCH
2.8597970175317724,BLEED
2.8578434840099973,EDIFY
2.8575138988793416,BOOST
2.857343554844306,STUNT
2.857195179027897,ATTIC
2.8565255004966423,SPOOL
2.8549839626255853,LEDGE
2.8544322446051678,BUTCH
2.8543461022057484,RIVER
2.8533627061153224,MARRY
2.8517008325672273,MERRY
2.8515293679769744,CYCLE
2.8514394841316477,WRUNG
2.8498330483638825,TABOO
2.8481756563629523,JOKER
2.8479335056837,FLAKY
2.847929774128657,WIDTH
2.8478570849528695,SEVEN
2.8476914866575562,HEAVE
2.847043516980976,DEBUG
2.846989223428289,SIXTH
2.8457218848538384,DYING
2.843499638214884,SMOCK
2.842694306920003,MUNCH
2.8426487715889026,WINCH
2.8423325552044734,PIQUE
2.8420576827955184,GOUGE
2.841732058563695,TOXIC
2.841222170170138,CANNY
2.840712693202888,KNEEL
2.8394148877848506,FICUS
2.8391452459365007,ESSAY
2.8382037984626587,SEEDY
2.838187812632896,EERIE
2.8363692250928993,BLIMP
2.836083103411339,BEGET
2.835032789360083,SIXTY
2.834655197681353,SWELL
2.8344430575489032,CATCH
2.8330836044606684,FENCE
2.832928657397843,ENEMA
2.83231431170876,BLESS
2.8320243521658632,MANIA
2.8319973297048473,DOWNY
2.831600496443754,QUERY
2.8315595887916603,WHERE
2.83090012288793,FLAIL
2.830749623467493,CABAL
2.8300449965005394,FRILL
2.8292302824047444,SPUNK
2.8288091000156235,DRAMA
2.8279627857392104,MORON
2.8278700959009315,STOOD
2.8271348456788656,ANNOY
2.8270557269676106,WHINY
2.826427767823239,AGAIN
2.8226637864394033,CURVY
2.8223496634561918,GROSS
2.822166124856228,FLOWN
2.822069610383283,GOOEY
2.821721022560421,SPIKY
2.8205801661353127,FLOOR
2.81926930346008,BERRY
2.8189736393809195,INDEX
2.817882154869434,QUASI
2.8156660055874627,JUNTA
2.815332948175093,DEFER
2.814855222737084,HUMID
2.812352361846777,BLEEP
2.8113154905345996,CONIC
2.810525718581848,NEVER
2.8100521549826407,BUNCH
2.808882444629008,MECCA
2.8079459165032605,KOALA
2.8075518773137698,UPPER
2.806833679158514,LIMIT
2.8056477238145314,QUAKE
2.8045628796076314,FRITZ
2.8041888309000007,USUAL
2.8039214382238304,UDDER
2.803601404080135,AFOOT
2.8029955077032183,DALLY
2.8012684644767343,DRUID
2.800747460658073,SEIZE
2.8002759498648246,PLUCK
2.799546128224618,IMPLY
2.7995284127259468,DITTO
2.79690376663106,BOUGH
2.7944851469325314,AUGUR
2.794257159518932,QUASH
2.7926037329435434,REVUE
2.791412787529555,PATTY
2.7903285406070335,THUMP
2.7890811444973482,OWING
2.7890211118904684,HATCH
2.7882545534196224,DODGE
2.78786578370177,CHILL
2.7877171450997,TENET
2.787279495381795,CRACK
2.7862111496996675,TIBIA
2.78611222059451,IDIOT
2.784841075231064,STOOP
2.7847893356952595,ADAPT
2.783845671063406,KRILL
2.7833106475333076,UNIFY
2.7825616183932356,FLOCK
2.782513145730158,SMOKY
2.782508070071653,FILMY
2.781400929395406,PETTY
2.7805439296376697,FLICK
2.77806656062346,DROOP
2.777797589887953,SPOON
2.777134168162046,ALOOF
2.7757060456650127,PUSHY
2.775613692100756,FIGHT
2.7750009508803077,BYLAW
2.772442688391792,AMISS
2.77128598726676,SHUCK
2.768568314333253,PUBIC
2.7679098122494947,WALTZ
2.7672019989340884,MILKY
2.7671286105279114,SNOOP
2.7658247514559267,RUMOR
2.7653060382194328,VOUCH
2.7637945637780423,PINKY
2.7629876458856204,LARVA
2.76191396485291,FLUNG
2.761758271390049,BLITZ
2.759447105875278,PROXY
2.759427912542892,WINDY
2.7585727890327454,AWFUL
2.758498320959902,CHESS
2.7560402663881196,BASIS
2.7559861705228235,WIGHT
2.7548898754868043,AVAIL
2.7544402733620874,FISHY
2.754143884945666,AXIOM
2.752399951609105,WHEEL
2.75176470794863,ABBOT
2.748642598618218,RUGBY
2.7485061880110364,JUNTO
2.7469141267557116,GLOSS
2.7460239666211637,EVADE
2.745408734416415,FERRY
2.7451435765849523,UNION
2.7438941450097087,WISPY
2.7435140591472478,SQUAD
2.7424265275899575,TWEED
2.740339566711585,MODEM
2.739482094156352,AWARD
2.7393451878418333,UNDUE
2.7377299407325504,LUMPY
2.7371361505545035,PUPAL
2.736643562755712,IONIC
2.7354067814567458,CHUNK
2.7350848403742836,BROOD
2.734945931635278,ALIBI
2.7308330321145857,SULLY
2.7296351175497477,MUSHY
2.728018334083138,VERGE
2.7266617490495237,TEDDY
2.7261498239225768,SLUSH
2.726138375084296,GAFFE
2.7256410958457855,PENNY
2.725180114041684,MURKY
2.7245848169531253,NINTH
2.723268911200218,SWUNG
2.7202856144805736,RABBI
2.719369739939157,SWILL
2.719181777828027,CURRY
2.718695415875292,BLISS
2.7185511549772174,SENSE
2.7183456087801834,GLYPH
2.7168815920020006,GUESS
2.715216275551681,ABBEY
2.714834500862248,TWIST
2.7145905697115458,QUALM
2.713983605273029,SKIMP
2.713152436336785,CROOK
2.713121644873368,ENNUI
2.7124668331047377,SAPPY
2.7117972807487107,OFFER
2.7116520413037986,BANJO
2.7093083172576176,VIXEN
2.7089059714829613,ELEGY
2.708191317456839,FUROR
2.7072786624988683,BATTY
2.7069383777008036,QUOTH
2.706335743635924,ENJOY
2.7062882218775353,DELVE
2.703334314305503,NEEDY
2.703065553997946,FLUNK
2.7014880873608953,ALLOW
2.7012497010344165,OCCUR
2.7005988582989877,COMFY
2.7005850396170703,VENUE
2.699772892020376,LUCKY
2.6994194202023634,SKILL
2.697781351210776,BELLY
2.69771240555806,PAGAN
2.6962752401403836,SMASH
2.695860940795513,GASSY
2.6941358509700546,QUARK
2.693237168139162,SWEEP
2.6917553420794493,BUSHY
2.6916452275603766,THUMB
2.6908174544376426,DOLLY
2.6878369363099504,COYLY
2.6873084083051064,EVENT
2.6868638770271995,WEAVE
2.685418879304028,AWAKE
2.684436844810262,CLACK
2.683676144845015,DANDY
2.6835301415670587,RAZOR
2.6828064570862797,ROOMY
2.6820166343557084,PARKA
2.6773791531868865,SUNNY
2.6767042785770796,EMBER
2.676233000622759,CONCH
2.675459200098958,EXILE
2.6746333325641825,GOING
2.6745005347042343,WHISK
2.6732855640046975,AVIAN
2.6706390794398724,DUCHY
2.670166972737967,PLUMB
2.6686665310919753,STAFF
2.6678227941937407,EXERT
2.667243846405631,CHILI
2.667099650217703,HEDGE
2.6657937270148815,ERROR
2.6657374946377725,PUPIL
2.6650951905707867,BAWDY
2.662156622391679,CONDO
2.661961482686725,HOLLY
2.6618923567357533,FUNGI
2.659845124675762,NAVAL
2.6584830950975435,DILLY
2.6572427032704504,WHACK
2.656974269747818,THEFT
2.6563371377726663,PICKY
2.6555596589823165,GROOM
2.6530891465902484,CHUMP
2.652025687058836,SCOOP
2.6517862028877595,DITTY
2.6516821562213693,CROCK
2.6514605338700963,GAYLY
2.6491760407717457,FOLIO
2.6490249517376654,NYLON
2.647969198198031,AGING
2.647243406690369,VODKA
2.6452095126150037,CRICK
2.6437354879314445,RIGID
2.6431045030141935,COMMA
2.641004235877322,BEECH
2.639760034146698,ALPHA
2.6395348342614877,HITCH
2.639138149580102,DRYLY
2.637985317173291,AWASH
2.6377151393840634,BOOTH
2.6375473589932135,FLOSS
2.6374113416659446,ANNEX
2.6368141212190035,DUSKY
2.6367684506549827,SWOON
2.635230422076511,PHOTO
2.635179584629535,FATTY
2.635159984157165,APPLY
2.635130930466785,SPASM
2.6325465785388333,TODDY
2.632079787989266,EQUIP
2.631848132171461,HILLY
2.6314028185294838,DIGIT
2.63047275126308,BLOOD
2.6303175215324246,LOOPY
2.630113021486526,FEWER
2.629614963581174,GOLLY
2.628144176688968,LYMPH
2.6281273471171986,EPOXY
2.6279751040517056,HUSKY
2.627646174668048,FAUNA
2.627325986759613,KNEED
2.627113100232273,HUNKY
2.6265351916385176,DWELL
2.6249282527292808,WORRY
2.624338270217647,BROOM
2.6242061960009435,WACKY
2.624137080665906,LEGGY
2.623981600891572,CINCH
2.6239769846979097,TABBY
2.6224634799832436,ICILY
2.6187457367922637,CADDY
2.6171207626605706,HOWDY
2.6162390805245184,VILLA
2.6162165763062104,BOOTY
2.6143702324980342,JERKY
2.6110691139042452,VISIT
2.610894638298529,JUDGE
2.6106642302058662,PROOF
2.6106613200001245,KNOLL
2.607809938602066,TEPEE
2.6077919461016132,HURRY
2.607740063405036,BEVEL
2.6052879531077204,TIMID
2.605199992188344,ROTOR
2.6039655161851774,CHEEK
2.6037865636872657,COUCH
2.6031806467642347,PUDGY
2.597590510910569,LIPID
2.596470380891186,BULKY
2.595935042098356,BLURB
2.5955256368845503,KIOSK
2.594590158255478,VYING
2.5938896479074587,SWASH
2.591337773492637,UNCUT
2.588852610601517,KARMA
2.587550775183562,FANNY
2.5874644959761026,ENEMY
2.585665130527443,QUEER
2.5840795132702072,OUTDO
2.5827002869957534,COMIC
2.582499035965639,MUSKY
2.5820577609485977,MOSSY
2.580210345257241,NUTTY
2.5782849633169524,QUIRK
2.5769709824602622,FEVER
2.574515354877944,DUMPY
2.5681306723643655,MELEE
2.566577935387531,RADAR
2.5663267990534115,GUMBO
2.5662908435310308,TIGHT
2.5652715240401482,SOGGY
2.5648777217874814,MANGA
2.5641647970630355,POOCH
2.563430915538849,BITTY
2.5629595509875993,AXIAL
2.5628364481013164,BILLY
2.5615817536708554,ARRAY
2.560469307409508,SALSA
2.558344019546654,GLOOM
2.5567084322226674,AMAZE
2.5565477561122,THIGH
2.5565174209035604,JUICY
2.5562973161889158,OZONE
2.5550581350611554,MISSY
2.553560888865875,USURP
2.5535234026554328,EVERY
2.5520731240103656,SHYLY
2.550911087464443,SKULL
2.5507447431008896,FJORD
2.5489172212893974,IGLOO
2.5478895234685526,FLOOD
2.5462557151674625,CLOCK
2.5448879462954817,CLICK
2.5447435210081717,TAFFY
2.543488120132972,OFFAL
2.54312717686374,BOSSY
2.5429893692916776,BROOK
2.5425941252324384,GEESE
2.535444543941099,STIFF
2.5311420288060273,NYMPH
2.5296079670562976,WOOLY
2.529503732447671,POLYP
2.528532812004799,WIMPY
2.5268500821816673,SHOOK
2.5250402898960473,PENNE
2.5249481164972094,GAWKY
2.5248170719071896,TEETH
2.523341759086323,CYNIC
2.522186968017995,DULLY
2.5203940057712573,CIVIL
2.519432473136521,PADDY
2.5192153006373426,BLOOM
2.517698473354225,OUTGO
2.51589036795678,SUSHI
2.5153185910210722,FOLLY
2.514986962508017,KEBAB
2.5133526900911285,SNIFF
2.51242281041884,HUTCH
2.5108843832146235,BELLE
2.5017320547308657,PUTTY
2.5016820648740246,WEDGE
2.5001928801527153,LUPUS
2.498845650965369,MAFIA
2.496345704370423,RUDDY
2.4953956343946113,CLIFF
2.49085275601222,CABBY
2.4907237777177773,KNACK
2.49047104123554,FREER
2.4887420602506016,IDYLL
2.48656277888346,INBOX
2.4862455071445635,SQUIB
2.4859908933498587,FORGO
2.485987215647404,UNDID
2.4829002054047504,ABYSS
2.480094079004185,FILLY
2.4787463189045362,QUEEN
2.478703333165873,SAVVY
2.4770379238047124,FUNKY
2.4748518375143744,PIXIE
2.473471813766109,RAJAH
2.4723554994848764,ODDLY
2.4702766619355305,WITTY
2.469839025350832,WILLY
2.468705372093199,HAPPY
2.4685366217744025,HIPPO
2.4677726728100615,FURRY
2.467712704183069,FUGUE
2.4649972608196906,QUACK
2.4649861800250172,MUCKY
2.4649085928437877,HUNCH
2.4627226889396683,SPOOK
2.460497284608945,SWISH
2.4603300197813387,MYRRH
2.45891303772926,SKULK
2.4575392025842584,GULLY
2.457269456571535,HUSSY
2.456876910707906,WRYLY
2.456321027786457,LOBBY
2.4550097386326124,UNZIP
2.4543818916808005,SWOOP
2.4522674055918774,MAMBO
2.45143327803808,WEEDY
2.4489938144938215,LOWLY
2.446881087189785,KITTY
2.4432489928738703,EXCEL
2.4392898023545126,BEZEL
2.4392776875349065,IDIOM
2.4370178848179305,EJECT
2.4355042403434317,SPOOF
2.432694457236071,EMBED
2.4325572255102914,QUELL
2.4312484022375926,BOSOM
2.4274462507475167,GOODY
2.424000523900035,JUROR
2.4218225536924813,TATTY
2.4212632514846684,MOODY
2.42071316489854,CACAO
2.4204363569247143,REFER
2.417818223515999,ICING
2.4174650308720866,BULLY
2.4149968307351126,PULPY
2.4118866423851624,CHAFF
2.409255497352638,EVOKE
2.4076550940795243,BOOZE
2.4028367561797106,SCOFF
2.402032331330989,BONGO
2.4007099869440434,TWEET
2.3997031962341997,MACAW
2.399617960266098,ALLAY
2.397622652892238,FIFTH
2.3932860309914608,CLUCK
2.392198372924721,KHAKI
2.391009410579911,CUBIC
2.3894815758632015,LIVID
2.3885055498399006,CHECK
2.386625004712905,SKUNK
2.3833687074576857,GEEKY
2.3826204933332593,STUFF
2.382580120067091,FIFTY
2.3820304550945854,BEEFY
2.377346133792013,PAPAL
2.3709760530873867,BAGGY
2.3672599184185517,EXPEL
2.365980384273978,TOOTH
2.365106537590347,KNOCK
2.3632275637667104,PLUMP
2.3630902395339155,PLAZA
2.36267277722166,BUNNY
2.3624712502260587,DODGY
2.3611130230438118,ABACK
2.358622550242267,SNUFF
2.3480703290759286,QUICK
2.3459712252871157,VIGIL
2.3429199134485645,FULLY
2.3413933228110184,JELLY
2.3407926993500503,JETTY
2.339768927217129,WIDOW
2.3385151171608642,OVOID
2.337923320742321,MUCUS
2.3339835946290033,COCOA
2.3317196266050693,GUAVA
2.325360594389849,HIPPY
2.3196443261432615,QUILL
2.314366444025435,VERVE
2.312199460740757,ONION
2.311484587850568,SASSY
2.310908490910312,GIDDY
2.3058115584802503,JEWEL
2.3056767915778296,CHOCK
2.3043833619249763,FUSSY
2.3032868138799,WOODY
2.300283642931538,GRUFF
2.2982474106573823,PIGGY
2.296049796484476,LLAMA
2.2923204945396423,CHICK
2.2895404069388667,BUXOM
2.2892038137606705,FUNNY
2.2889965448476612,BIDDY
2.2873738855800174,LEVEL
2.2869869851766023,EMCEE
2.2839987579330043,NANNY
2.2832791384686195,WHICH
2.2816989313610545,KINKY
2.2809869557446585,HUMUS
2.273148183018851,NINJA
2.272748049059068,AMASS
2.2691193400106267,WHOOP
2.2679691781034306,HOBBY
2.263634103157666,GOOFY
2.2381617534446705,ASSAY
2.235930221147458,JOLLY
2.2130005105197976,MAXIM
2.210098289393262,DOWDY
2.1984765295160478,MOTTO
2.1841664915390164,FOGGY
2.1793944652932784,DUMMY
2.1790514297367234,SLYLY
2.1785619275137926,JUMBO
2.177569629690982,MUDDY
2.1760852077605968,SKIFF
2.1635622870751434,SISSY
2.156870129862297,BLUFF
2.154449156271449,KNOWN
2.1507209596588037,CHUCK
2.1495878989513697,BUDDY
2.143575372659484,HUMPH
2.1414626213371686,GUPPY
2.1188789555446714,NINNY
2.1176940928713504,JUMPY
2.114068301449671,GUMMY
2.1071502031746023,TWIXT
2.104481800217215,PIZZA
2.0994174476619,MADAM
2.086059124126547,DADDY
2.0785639368778703,BUGGY
2.073853894669147,FEMME
2.060650723509802,MINIM
2.0602635057807492,SHUSH
2.0254972381089407,PUFFY
2.0080486614093607,WHIFF
2.00083749271017,MAMMY
1.9842120160921555,GAMMA
1.9830387675488945,BOOZY
1.9710889298430987,MAGMA
1.9667679122491468,AFFIX
1.9480037876476501,PYGMY
1.9475310259327228,KAYAK
1.9389549599975455,POPPY
1.925257757129894,MIMIC
1.9236306629236517,BOOBY
1.9115150389387634,DIZZY
1.9016825962693702,QUEUE
1.8935587284899664,WOOZY
1.8730641956099767,KAPPA
1.8081959097247655,CIVIC
1.8014746127528285,BOBBY
1.768114930395851,FLUFF
1.7665266500134114,PUPPY
1.7363926355309658,FIZZY
1.7292045017937743,VIVID
1.72601089393533,JIFFY
1.7119279997894574,MUMMY
1.599891453156493,JAZZY
1.597718094673766,FUZZY
1.5732502536885185,MAMMA
